INFO     21:55:21     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     21:55:21     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     21:55:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 tensor([[ -6.08042145,  -3.28851390, -10.41646862, -14.56599617,  -9.80894279,
          -5.37469482,  -7.46368790,  -9.41058159,  -9.54809952]],
       device='cuda:0')
Total number of violation:  9
Attack finished in 0.0117 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0228 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002156 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.25609207, 13.47710991, 18.89449310,  8.13600922,  4.24040937,
          9.72997284, 17.23093033,  4.06556559,  8.39053822]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-2.95669103,  1.28072417, -2.10348034, -9.76074219, -3.57702947,
         -5.87419701,  1.98444235, -7.77497673, -5.90060234]], device='cuda:0')
Total number of violation:  7
Attack finished in 0.0116 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0229 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002214 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.59551048, 11.67341614,  9.55108833, 10.78604221,  7.85709095,
          4.87674046, 14.29713726,  8.77755260, 10.79822636]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -2.50971627,   2.16661716,  -5.37561798, -13.22920799,   2.35215139,
         -12.87364197,  -3.15649223,  -5.50094891,  -7.28692913]],
       device='cuda:0')
Total number of violation:  7
Attack finished in 0.0133 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0247 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002064 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.20824337, 7.70463943, 5.23239803, 7.73306084, 2.01544738, 6.55124760,
         7.36288357, 8.41596222, 8.68986511]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -3.23815298,  -0.91117549,  -7.84943628, -13.69213104,  -3.32901621,
          -7.10033798, -11.18219948,  -8.19576550, -10.28151894]],
       device='cuda:0')
Total number of violation:  9
Attack finished in 0.0118 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0230 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002135 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.16688251, 12.45999527, 13.99041939,  9.18995667, 10.65738583,
          8.89863396, 17.02849197, 11.89106846, 12.62655354]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.02885199,  2.11638761, -4.17792034, -7.28658295,  2.63675904,
         -2.63705111,  5.19698668,  0.63512254, -0.67625642]], device='cuda:0')
Total number of violation:  5
Attack finished in 0.0119 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0227 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002004 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.56783247, 6.21646500, 6.08769321, 7.21688938, 5.31134748, 4.50823975,
         4.21101904, 9.36592484, 4.72789621]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.21628094,  6.28369331,  2.13070512,  0.17870331, -0.01152205,
          2.55555296,  0.62187815,  3.66494203, -0.32928634]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0085 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0193 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002179 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.80150604, 10.50319099, 24.34607124,  9.30694199, 11.36177349,
          5.71645737, 13.67225075, 15.00342464, 13.51574421]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.64110756,  2.67508078, 11.51163578,  2.31487560,  2.02949047,
         -3.55854225,  6.12135172,  5.03517246,  2.27853775]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0119 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0228 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002032 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.28368282, 10.69658470,  7.53164482,  6.86357021,  8.75246334,
          6.21015692, 13.38204288,  7.88787174,  3.13582563]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-4.77689695,  0.84088206, -8.18861485, -9.26390171,  1.14576828,
         -8.42881393, -3.59648085, -3.55856895, -6.55303431]], device='cuda:0')
Total number of violation:  7
Attack finished in 0.0119 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0227 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002132 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.66056633, 12.48498440,  8.87852478, 12.43199444,  8.60536575,
          7.73299170,  7.16323137, 11.40718651,  6.85134602]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.45757008, 11.24850368,  4.10698318,  4.57063103,  3.00447774,
          5.46711063,  3.19323325,  4.37596703, -0.15239525]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0087 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0197 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002029 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.81328011,  8.23903275, 13.86361313, 16.95325851, 11.21172523,
         16.47474289, 10.21514225,  9.90035057, 11.11796188]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.39353561, -1.13784122, -3.18510723, 10.40950680, -1.91158581,
          5.34899044, -1.97683811,  0.48997164, -0.06786013]], device='cuda:0')
Total number of violation:  5
Attack finished in 0.0118 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0227 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002134 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.05423737,  7.41494894,  4.47352552,  7.19096279,  4.57829666,
          6.03248787,  8.60279465,  4.67410135,  8.34001923]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.62029934, -0.10721028, -4.55195999,  7.37519360, -1.07802927,
          4.02692699,  5.03103781, -3.02403402,  4.37509680]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0086 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0197 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002014 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.73090744, 13.06214619, 13.79282379, 17.77169228,  4.63247490,
         21.60176277,  9.34837055, 11.68227196,  7.54845667]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.28529549,  8.92972565,  3.70913553, 10.61618042, -1.28273964,
         10.69921017, -0.35029602,  5.95245218,  3.44130993]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0119 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0229 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001997 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.20563889,  7.49363279,  3.91140699,  6.05246544,  4.73449183,
          7.37719154,  5.97998285,  5.66004419,  6.27155495]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.70914650, -0.01606238, -5.69090080,  5.92604828, -0.57150745,
          5.52201939,  1.06971669, -2.36182451,  1.81609416]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0091 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0222 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 32, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002046 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.98300552, 11.28641415, 12.19366264, 14.25205994,  3.54524517,
         16.94131470, 14.46505356,  7.49289036,  9.10435963]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.62245989,  3.63954663,  2.01724672,  4.25164318, -6.70821857,
          3.05783701,  9.27728176, -1.14376450,  2.93561029]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0119 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0230 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002141 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[1.21704030e+00, 6.05402136e+00, 3.36923790e+00, 1.26018028e+01,
         3.64800978e+00, 9.65881348e-03, 3.78088784e+00, 7.11230278e+00,
         7.72014332e+00]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-2.02554250,  5.86134720,  0.52871561,  7.59462452,  0.07212043,
         -2.01865125,  1.46604931,  3.59920692,  2.93496442]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0084 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0198 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002051 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.80942440, 14.53965187,  6.95649910,  6.77552795, 15.34000587,
         12.30146599, 24.24129486,  7.87563896,  7.74323893]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -1.49651027,   2.07857180, -11.35974789, -12.64060307,   6.31103706,
          -5.19601059,   5.45578384,  -3.97121119,  -4.13897800]],
       device='cuda:0')
Total number of violation:  6
Attack finished in 0.0132 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0240 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002131 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.23417759,  7.00690365,  6.30394411, 14.14278889,  7.47938251,
          9.82581615, 14.20536423,  6.93712759, 14.00028801]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-1.11112738,  0.15230322, -6.16036224,  4.32876825, -8.47410679,
         -2.39462757,  1.86086392, -3.39327383,  0.79186726]], device='cuda:0')
Total number of violation:  5
Attack finished in 0.0116 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0225 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002084 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.11616611, 13.55941963,  6.17032051,  6.50546122, 14.81990051,
          9.46001339, 19.19879150,  9.19069672,  7.37819004]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -3.60839677,  -1.11651492, -10.90101719, -13.95267391,   2.10609794,
         -11.72617340,  -2.78264713,  -6.76689100,  -6.35112143]],
       device='cuda:0')
Total number of violation:  8
Attack finished in 0.0119 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0228 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002133 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.09586906,  9.75806332,  7.67630005,  8.58193970,  7.62546158,
          8.76516724,  8.82520294,  6.89663506, 10.42138481]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.49506092,  1.14474106, -3.02382207,  8.40463448,  0.82802522,
          6.70559788,  4.61660576, -0.67172170,  5.20180035]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0087 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0195 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002144 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.41797447,  3.35515785,  1.83877802, 15.03084183,  3.03057671,
          8.08683872,  9.94454861,  5.77055454, 12.54816437]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.70778465,  5.82963181, -1.34299994, 17.71291542,  1.36043787,
          8.75828266, 10.23144817,  6.03615284, 10.98203754]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0087 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0196 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002137 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.08123207,  9.11481667,  8.32829857, 10.00528622,  9.34567642,
          8.31053162,  9.73970222,  5.89915657, 11.45851135]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.40762234,  0.84872031, -1.18638492, 10.21328831,  2.27229905,
          5.25385094,  5.66617346, -0.49316049,  7.37482643]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0087 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0197 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002062 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.59011459, 5.08673048, 5.22013283, 6.99108982, 5.93306923, 6.35282707,
         5.32884073, 6.03034019, 7.07837486]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.07935143, -1.98595333, -4.07491732,  7.08843660, -0.09038538,
          4.05416059,  0.99304324, -0.32984257,  2.33537889]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0087 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0196 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 41, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002020 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.11330986,  9.70392036,  6.42716312,  5.58823729,  9.34237289,
          6.15510082, 13.66905880,  9.77983093,  4.76629019]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -5.18398142,  -4.55561113, -12.25552559, -13.56651592,  -3.25237203,
         -14.41333294,  -8.38776016,  -7.34185219,  -7.56688309]],
       device='cuda:0')
Total number of violation:  9
Attack finished in 0.0118 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0227 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 42, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002133 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.80462551,  7.74135399,  9.87629795,  9.23310852, 11.29332256,
         12.18299580,  6.28148460,  8.10481644,  7.21535873]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.82178211,  6.84555817,  0.32258636, -0.68752217,  3.90399790,
          7.97789288,  0.02801085, -0.31136894, -0.18304360]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.0091 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0208 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 43, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002171 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.83078098,  0.34698868,  4.69598389,  4.53965950,  4.99533653,
          4.39381599,  6.58935404,  5.06345081, 11.15990925]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-2.74915457, -2.73826218, -9.53847218, -0.84336883, -5.93926191,
         -2.55512953, -5.07889223, -5.55620289, -5.64803267]], device='cuda:0')
Total number of violation:  9
Attack finished in 0.0118 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0231 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 44, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002128 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.03070068,  6.80496502,  7.38832474, 11.77419949,  3.07684660,
          8.96523476, 10.76183224,  7.32049942,  6.96780539]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.87236738,  1.16885662, -4.11068296,  2.55080891, -5.48684263,
         -2.89524174,  2.49127460, -0.74433661,  1.94735646]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0118 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0230 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 45, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002004 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.01371861,  9.35652256, 11.22786140,  5.18042135,  6.83134985,
          7.57117844, 10.44212151,  5.95291615,  6.38850737]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-5.64056015,  0.62693268, -5.95713615, -9.46205425, -0.59953010,
         -3.41703439, -0.96924853, -7.03376770, -4.85974693]], device='cuda:0')
Total number of violation:  8
Attack finished in 0.0119 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0230 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 46, vnnlib ID: 46 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002014 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.21458244,  7.25671864,  2.37220716,  7.16344261,  6.04133606,
          9.32091141,  9.56196022,  4.04267836,  7.88167191]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.81439972, -0.62358731, -7.58149910,  7.82561111, -0.07684684,
          7.72027588,  4.87707615, -1.79669380,  3.45140648]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0087 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0195 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 47, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002144 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.64493752,  4.56597137,  5.75209665, 10.47358513,  8.93123150,
          4.80494261, 10.53788948,  7.25050831, 11.07323265]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
