INFO     21:55:46     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     21:55:46     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     21:55:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32]), torch.Size([1, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.24123204]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 7
Node /20 input 0: size torch.Size([16]) unstable 1
-----------------
# of unstable neurons: 8
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 16] 
split level 1: [/input, 18] 
split level 2: [/input, 1] 
split level 3: [/input, 26] 
split level 4: [/input, 7] 
split level 5: [/input-3, 14] 
split level 6: [/input, 12] 

all verified at 5th iter
best_l after optimization: 0.07063426822423935
beta sum per layer: [0.23975810408592224, 0.2350352257490158]
alpha/beta optimization time: 0.07769131660461426
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.002093076705932617
Time: get_branching_decision.update_bounds 0.0355    pickout 0.0013    branching_decision 0.0001    decision 0.0002    set_bounds 0.0181    prepare 0.0036    transfer 0.0000    finalize 0.0003    func 0.0865    
Accumulated time: get_branching_decision.update_bounds 0.0355    bab_iteration 0.0000    pickout 0.0013    decision 0.0002    branching_decision 0.0001    set_bounds 0.0181    solve 0.0000    func 0.0865    prepare 0.0036    transfer 0.0000    finalize 0.0003    
max lb 0.057934269309043884 min lb 9.999999747378752e-05
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Length of domains: 0
Cumulative time: 0.1854698657989502

Result: safe in 1.6066 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002260 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.36424065, 11.99725723,  4.96251011, 10.39896297,  2.89885092,
         -0.47997284, 14.24687958,  4.25580883,  6.05470371]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0150 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002144 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.54550838, 23.10677910, 16.98217392, 10.55985260,  4.39790964,
         13.02300739, 15.85071468,  5.41119814,  6.61522961]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.27711582, 20.46944809, 11.65524101,  6.27620745,  1.84987497,
          8.50515079, 11.26583576,  1.82960939,  2.46327782]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3045 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ -2.42228150, -14.50474072,  -6.10568333,   0.85771441,   4.06460142,
          -2.58079290,  -6.35963011,   4.31766272,   4.20251465,   9.85876942]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [10]; unstable size 10; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 5, 1, 10] with unstable size 4 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [4]; unstable size 4; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.831177711486816, 17.037376403808594, 8.418346405029297, 4.0826287269592285, -0.8040177822113037, 4.906054973602295, 8.906722068786621, -0.41576218605041504, 0.09650492668151855]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 51th iter due to 10 iterations no improvement!
best_l after optimization: -0.7949173450469971
alpha/beta optimization time: 0.982356071472168
initial alpha-crown bounds (first 10 items): [-0.686875581741333, -0.10804176330566406]
Global lower bound: -0.686875581741333
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 7]
Unverified OR lbs (first 10 items): [[-0.686875581741333], [-0.10804176330566406]]
###### Verifying property Instance 9 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 118.54134607315063
Model prediction is: tensor([ -2.42228150, -14.50474072,  -6.10568333,   0.85771441,   4.06460142,
         -2.58079290,  -6.35963011,   4.31766272,   4.20251465,   9.85876942],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 32]), torch.Size([2, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.68687558],
        [-0.10804176]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 10
Node /20 input 0: size torch.Size([16]) unstable 4
-----------------
# of unstable neurons: 14
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 9] [/input, 9] 
split level 1: [/input, 18] [/input, 12] 
split level 2: [/input, 12] [/input, 26] 
split level 3: [/input-3, 12] [/input-3, 12] 
split level 4: [/input, 14] [/input-3, 13] 
split level 5: [/input-3, 10] [/input, 14] 

all verified at 0th iter
best_l after optimization: 408.0670166015625
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.005019664764404297
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.534027099609375e-05
Time: get_branching_decision.update_bounds 0.0302    pickout 0.0013    branching_decision 0.0001    decision 0.0002    set_bounds 0.0160    prepare 0.0035    transfer 0.0000    finalize 0.0003    func 0.0133    
Accumulated time: get_branching_decision.update_bounds 0.0302    bab_iteration 0.0000    pickout 0.0013    decision 0.0002    branching_decision 0.0001    set_bounds 0.0160    solve 0.0000    func 0.0133    prepare 0.0035    transfer 0.0000    finalize 0.0003    
max lb 5.598021984100342 min lb 1.2725815773010254
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Length of domains: 0
Cumulative time: 0.0766153335571289

Result: safe in 1.5385 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002186 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.89194298,  6.94185829, 13.60767365, 10.73921013,  7.81429625,
          8.88613605, 10.50050068,  8.86060905,  9.38990116]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.08555317,  4.52866983,  8.97750664,  8.93982792,  3.79398537,
          5.82317638,  8.16991615,  6.55795193,  6.45710564]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3096 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ 9.93949795, -4.87670422,  2.96501899, -3.42422795, -2.14453673,
          1.91012788,  0.70418441, -1.26309252,  0.71101737,  0.40100813]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [7]; unstable size 7; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 5, 1, 7] with unstable size 4 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [4]; unstable size 4; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.738658905029297, 3.8365638256073, 8.201553344726562, 7.696872711181641, 2.7323360443115234, 4.686738967895508, 7.032810688018799, 5.44078254699707, 5.846944332122803]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3600 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002194 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.22916508,  9.01368141,  4.39213037,  8.33421612,  6.99216461,
          7.23841286, 11.87905312,  7.54463577, 11.62346268]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[2.80930400, 6.35707140, 0.96226835, 2.25263715, 4.82279873, 4.09060764,
         8.00817204, 3.47548437, 6.07757807]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2973 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ 1.64036906, -2.55807233,  2.88081861, -0.11213377, -0.26632488,
          0.34864259,  7.71192169, -5.02615738,  0.00973150, -3.61002660]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [9]; unstable size 9; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 6, 1, 9] with unstable size 5 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [5]; unstable size 5; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.5978963375091553, 4.310146331787109, -1.1927871704101562, -0.2928791046142578, 3.1545441150665283, 2.3217782974243164, 5.156896591186523, 1.2576358318328857, 3.4767467975616455]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 94th iter due to 10 iterations no improvement!
best_l after optimization: -0.8990063667297363
alpha/beta optimization time: 1.2554831504821777
initial alpha-crown bounds (first 10 items): [-1.112668514251709, 0.21366214752197266]
Global lower bound: -1.112668514251709
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [0.21366214752197266], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-1.112668514251709]]
###### Verifying property Instance 11 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 118.22949075698853
Model prediction is: tensor([ 1.64036906, -2.55807233,  2.88081861, -0.11213377, -0.26632488,
         0.34864259,  7.71192169, -5.02615738,  0.00973150, -3.61002660],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32]), torch.Size([1, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.11266851]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 9
Node /20 input 0: size torch.Size([16]) unstable 4
-----------------
# of unstable neurons: 13
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 8] 
split level 1: [/input, 15] 
split level 2: [/input-3, 1] 
split level 3: [/input-3, 14] 
split level 4: [/input, 19] 
split level 5: [/input, 17] 
split level 6: [/input-3, 13] 

all verified at 0th iter
best_l after optimization: 404.0728454589844
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.005089998245239258
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.43865966796875e-05
Time: get_branching_decision.update_bounds 0.0337    pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0180    prepare 0.0036    transfer 0.0000    finalize 0.0003    func 0.0135    
Accumulated time: get_branching_decision.update_bounds 0.0337    bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0180    solve 0.0000    func 0.0135    prepare 0.0036    transfer 0.0000    finalize 0.0003    
max lb 5.3391008377075195 min lb 0.5460458397865295
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Length of domains: 0
Cumulative time: 0.08245968818664551

Result: safe in 1.8563 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002220 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.73321724, 16.56022072, 12.86268234,  7.19349337,  5.66501808,
          8.42297745, 14.07796478,  4.95529604,  8.51201534]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.66845942, 12.83162498,  6.54139709,  1.80179644,  2.92417526,
          2.89218283,  9.05694771,  0.93767262,  3.55475616]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3344 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-1.19273102, -9.36985970, -3.56307435,  2.52281451,  1.25901031,
          0.35535097, -6.18822908,  3.26316047,  0.58539021,  8.18043900]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [6]; unstable size 6; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 5, 1, 6] with unstable size 4 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [4]; unstable size 4; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.375491619110107, 9.861088752746582, 4.201382637023926, 0.5169013738632202, 0.7851295471191406, 0.8990249633789062, 7.446433067321777, -0.6689531803131104, 2.030996322631836]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 10th iter due to 10 iterations no improvement!
best_l after optimization: -0.6689541339874268
alpha/beta optimization time: 0.13735651969909668
initial alpha-crown bounds (first 10 items): [-0.6689541339874268]
Global lower bound: -0.6689541339874268
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [7]
Unverified OR lbs (first 10 items): [[-0.6689541339874268]]
###### Verifying property Instance 12 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 119.35342240333557
Model prediction is: tensor([-1.19273102, -9.36985970, -3.56307435,  2.52281451,  1.25901031,
         0.35535097, -6.18822908,  3.26316047,  0.58539021,  8.18043900],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32]), torch.Size([1, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.66895413]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 6
Node /20 input 0: size torch.Size([16]) unstable 4
-----------------
# of unstable neurons: 10
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 9] 
split level 1: [/input-3, 12] 
split level 2: [/input-3, 13] 
split level 3: [/input, 26] 
split level 4: [/input, 18] 
split level 5: [/input-3, 10] 
split level 6: [/input, 14] 

all verified at 0th iter
best_l after optimization: 351.182373046875
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.00513911247253418
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.677078247070312e-05
Time: get_branching_decision.update_bounds 0.0344    pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0180    prepare 0.0035    transfer 0.0000    finalize 0.0003    func 0.0134    
Accumulated time: get_branching_decision.update_bounds 0.0344    bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0180    solve 0.0000    func 0.0134    prepare 0.0035    transfer 0.0000    finalize 0.0003    
max lb 4.597410678863525 min lb 0.8942108154296875
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Length of domains: 0
Cumulative time: 0.08326888084411621

Result: safe in 0.7333 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002193 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.45980835,  9.09301090, 15.65432930,  9.40898609,  9.34800529,
         14.34305763,  6.24284267, 10.15243530,  6.58033085]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.54245377,  6.54003334, 10.83362961,  6.75000668,  5.92351437,
         10.62504292,  3.10112143,  6.98601103,  2.85229063]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3018 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
