INFO     21:55:30     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     21:55:30     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     21:55:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.30445302,  3.88289571, -2.25473404, -5.99545574, -2.46209621,
         -0.74433959, -1.16524589, -1.89144206, -5.96535873]], device='cuda:0')
Total number of violation:  8
Attack finished in 0.0085 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0197 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002103 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.05148411, 11.48823357, 16.30272293,  7.16679764,  3.56028008,
          8.56113720, 14.97774696,  3.49951959,  7.53861809]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.64790201, 14.81779385,  6.71799183, -4.32923412, 10.04508686,
          4.82548428, 15.11925888,  1.54891896, -0.38227081]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0084 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0196 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002131 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.24151134,  9.90755463,  8.28116894,  9.22418690,  6.54624462,
          4.03278828, 12.02562809,  7.62208652,  9.13486004]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.92095089, 10.45989418,  2.70464468, -2.31548977,  9.72998810,
         -0.68360758,  9.94763184,  1.12012434,  1.88955474]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0084 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0197 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002112 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.10096979, 6.45023537, 4.35965300, 6.73713255, 1.73065400, 5.66235256,
         6.23862982, 7.17233562, 7.52994061]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.39934874,  9.00938320,  0.51198983, -0.79865050,  5.64726448,
          0.13116264,  2.48949194,  0.78597021, -0.42870045]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0081 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0190 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002105 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.11404896, 10.63943100, 11.85394096,  7.92585182,  9.02283382,
          7.48235607, 14.34329605, 10.29571247, 10.70654106]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.98042774, 13.44519806,  6.44673824, -0.04076099, 17.11763191,
          8.67177773, 15.57179260,  8.96456909,  8.80499077]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0083 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0191 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002094 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.31258965, 5.07994413, 4.98542595, 6.00473404, 4.31775331, 3.66418338,
         3.41521788, 7.92015553, 4.03383970]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.82018781,  3.28082895, -1.84298372, -5.51493931, -4.20221329,
         -0.36161447, -3.29039669, -1.40504718, -6.19891644]], device='cuda:0')
Total number of violation:  8
Attack finished in 0.0083 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0192 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002102 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.80952072,  9.08312130, 21.31228638,  7.57898998,  9.64794922,
          4.56037521, 11.56595039, 13.40105247, 11.69683266]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[  9.39502907,  -3.03079891,  -2.39690638,  -4.07277822,  -8.98880577,
         -13.23903370,  -5.21623850,  -3.62983370,  -7.28724575]],
       device='cuda:0')
Total number of violation:  8
Attack finished in 0.0114 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0222 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002082 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.47497940,  8.95555687,  6.41866875,  5.91775036,  7.46551228,
          5.21100616, 11.32034874,  6.92474842,  2.78272319]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.01846099,  9.79926395,  2.05623388, -0.43484402, 11.19985867,
          0.20073557, 10.27077675,  3.03416419,  0.03473616]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0095 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0203 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002121 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.26038170, 10.64382362,  7.63809919, 10.76511192,  7.41532564,
          6.62302113,  6.15942430, 10.11927986,  6.04274988]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.22015274,  7.19016457, -0.92808503, -4.90901470, -1.50226760,
          1.36491930, -1.13256204, -1.45199025, -5.88869953]], device='cuda:0')
Total number of violation:  7
Attack finished in 0.0084 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0194 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002101 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.17955399,  7.04770470, 11.91015625, 14.88312149,  9.53342152,
         14.39176178,  8.65565968,  8.60260010,  9.66869354]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[  1.09753489, -12.34198952, -20.48964119,   2.49081898, -11.07996273,
          -4.66428757, -10.70301628,  -7.56294537,  -9.27505779]],
       device='cuda:0')
Total number of violation:  7
Attack finished in 0.0114 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0224 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002104 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.77412415, 6.56806183, 3.96110344, 6.33997869, 3.98232388, 5.36898804,
         7.40468121, 4.42987537, 7.24747658]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -0.05221677,  -5.07509851, -10.08120155,   8.12355709,  -3.24105740,
           2.24631262,   1.91434979,  -5.08480453,   0.11483073]],
       device='cuda:0')
Total number of violation:  5
Attack finished in 0.0083 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0193 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002117 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.49304295, 11.01344299, 11.97725105, 15.23927593,  3.79212189,
         18.44055939,  8.14105225, 10.19752216,  6.51177645]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -1.15848565,   1.33506680,  -7.64090824,   0.57037592,  -8.32136917,
          -4.88984632, -13.06542778,   0.98184299,  -2.90733695]],
       device='cuda:0')
Total number of violation:  6
Attack finished in 0.0113 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0225 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002097 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.77322197, 6.48890972, 3.38366270, 5.35117388, 3.99022627, 6.40971279,
         5.15539742, 5.04761171, 5.51647615]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -0.07604623,  -4.69994926, -11.38096523,   6.82936001,  -3.59657955,
           3.53000975,  -0.63488317,  -6.24220181,  -0.37974423]],
       device='cuda:0')
Total number of violation:  7
Attack finished in 0.0083 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0195 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 32, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002106 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.72349739,  9.57297707, 10.49927711, 12.16044807,  2.86759472,
         14.37784195, 12.32471371,  6.53692722,  7.70494652]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -2.78577781,  -0.24523306,  -6.77807951,  -5.76006031, -16.32411385,
         -11.58029556,   0.36829376,  -7.07061529,  -3.75339293]],
       device='cuda:0')
Total number of violation:  8
Attack finished in 0.0113 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0226 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002092 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.27903223,  5.20091057,  2.98018742, 10.84217453,  3.14415002,
          0.11264372,  3.25239491,  6.27932453,  6.69630527]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-6.38418865,  3.75530148, -2.87861729, -0.35787368, -4.12961960,
         -4.09286642, -1.01019800, -0.89039671, -2.49476099]], device='cuda:0')
Total number of violation:  8
Attack finished in 0.0083 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0195 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002096 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.37291145, 12.16562176,  6.03801155,  5.94860125, 12.93177032,
         10.47991943, 20.69807816,  6.90742683,  6.62624788]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.70920849, 12.31539440, -0.24764013, -2.94662333, 17.98085403,
          5.30659676, 18.79366684,  1.77087831,  2.30282974]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0082 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0191 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002097 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.90305090,  5.87596846,  5.34424305, 12.23831367,  6.26624680,
          8.30792236, 12.03008270,  6.05443621, 12.05028725]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -7.90686321,  -7.03220749, -18.22405052,  -3.79138780, -24.18684769,
         -10.54004574, -11.77149010, -12.66204453,  -8.37699509]],
       device='cuda:0')
Total number of violation:  9
Attack finished in 0.0113 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0222 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002093 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.73821735, 11.36956310,  5.09293127,  5.52030277, 12.58778572,
          8.02457428, 16.33159256,  7.94878340,  6.40087080]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.59437466, 11.79233456,  1.23709297, -1.27920914, 16.18403625,
          2.51431870, 14.47019577,  3.68209934,  1.73817539]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0083 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0192 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002088 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.63665771,  8.62539196,  6.83047104,  7.56201220,  6.64910984,
          7.66562462,  7.72306967,  6.29110050,  9.20981407]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[  1.62794590,  -3.76532173, -11.34045219,   8.13383579,  -2.98610759,
           4.57969666,   0.23261011,  -5.09779215,  -0.59779620]],
       device='cuda:0')
Total number of violation:  5
Attack finished in 0.0083 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0191 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002088 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.40148735,  2.76179576,  1.42046189, 12.40870857,  2.16467476,
          6.62398100,  8.15979862,  4.82738829, 10.28066349]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.47180939,  7.66100597, -3.91669321, 18.39085960,  0.51505232,
          8.34603977,  9.40625954,  5.32728767,  8.30265522]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0083 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0192 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002102 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.09826374,  8.16118622,  7.44988537,  9.12583065,  8.25405216,
          7.51760960,  8.71594429,  5.54247332, 10.34571457]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -0.97104311,  -4.92080355, -10.76385212,  10.05154133,  -2.04381514,
           2.40933895,   0.98470688,  -5.81757927,   1.36679959]],
       device='cuda:0')
Total number of violation:  5
Attack finished in 0.0083 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0193 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002094 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.36651564, 4.38119745, 4.43253994, 5.92176342, 4.85342979, 5.31847048,
         4.50658560, 5.28440571, 5.96993923]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-1.22375953, -5.26384211, -9.12005901,  6.90679979, -3.14946342,
          1.24492860, -0.13187361, -3.09343815, -1.60045695]], device='cuda:0')
Total number of violation:  7
Attack finished in 0.0084 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0194 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 41, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002191 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.74619102,  8.13397980,  5.56452227,  4.90508461,  7.83096075,
          4.97775030, 11.49939537,  8.61644363,  4.12943745]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.60564756,  9.28244781,  0.12481308, -2.52633095, 11.14904213,
         -0.17041564, 10.12601280,  3.17111969,  0.07844162]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0082 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0194 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 42, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002186 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.05982780,  6.53776360,  8.84706020,  8.18571091,  9.97326183,
         10.71534729,  5.54627419,  7.33749294,  6.48252916]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.39732385,  4.86179924, -2.38515854, -9.17993164, -3.24571085,
          3.02736640, -3.93245530, -5.65901899, -8.10272884]], device='cuda:0')
Total number of violation:  6
Attack finished in 0.0082 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0194 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 43, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002135 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[4.11146450, 0.28226614, 4.01495266, 3.84051085, 4.12940931, 3.65499854,
         5.57511139, 4.38004732, 9.47038269]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.10857224,  6.14091396, -1.99816465,  9.82836533,  0.55062413,
          4.81909323,  7.76324606,  1.60841632,  3.46170783]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0082 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0194 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 44, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002196 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.61740398,  5.88649082,  6.43697548, 10.11065292,  2.49964380,
          7.63481808,  9.24559021,  6.47009373,  5.93138075]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -3.97834063,  -0.41472673, -10.25239086,  -2.46413636, -12.49693680,
         -12.44427872,  -6.08800888,  -6.87694645,  -3.68879080]],
       device='cuda:0')
Total number of violation:  9
Attack finished in 0.0114 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0228 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 45, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002085 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.14071274, 7.70383644, 9.75487900, 4.35825920, 5.67440081, 6.31718445,
         8.87518024, 5.39698219, 5.26630974]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.69583607, 11.75264740,  4.17403793, -2.15446472, 13.96986389,
          9.00109673,  9.30616570,  3.05565786,  4.34929991]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0098 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0210 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 46, vnnlib ID: 46 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002141 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.39805031,  6.51218987,  2.14039969,  6.27255487,  5.13852978,
          8.11335087,  8.34318447,  3.70651054,  6.91124249]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[  3.49138260,  -3.23919415, -13.41774368,   8.29111958,  -3.39280653,
           4.88349056,   1.71990728,  -4.63673687,  -0.57836926]],
       device='cuda:0')
Total number of violation:  5
Attack finished in 0.0083 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0197 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 47, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002102 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.42360020, 3.59511232, 4.78083277, 8.49294853, 7.16124439, 3.93102551,
